"AMZN","344.5400","342.3400","345.8100","339.0400","2955300","2014-09-08","342.3400"
"AMZN","346.3000","346.3800","346.8300","342.5000","2107000","2014-09-05","346.3800"
"AMZN","343.6900","345.9500","349.3800","343.5800","3965600","2014-09-04","345.9500"
"AMZN","342.5400","339.0000","343.2700","337.5500","1993700","2014-09-03","339.0000"
"AMZN","339.9800","342.3800","342.5000","337.1600","2326000","2014-09-02","342.3800"
"AMZN","341.7600","339.0400","341.8200","337.6800","1939500","2014-08-29","339.0400"
"AMZN","340.0000","340.0200","341.7900","338.8000","2252700","2014-08-28","340.0200"
"AMZN","342.0900","343.1800","346.6700","341.3400","2961600","2014-08-27","343.1800"
"AMZN","337.0000","341.8300","344.3600","334.5500","3654700","2014-08-26","341.8300"
"AMZN","333.2100","334.0200","336.7700","332.7100","1957700","2014-08-25","334.0200"
"AMZN","332.9900","331.5900","334.0800","330.8000","2211200","2014-08-22","331.5900"
"AMZN","336.4800","332.9100","336.5800","332.2300","1971100","2014-08-21","332.9100"
"AMZN","334.6800","335.7800","337.1600","334.0200","1810500","2014-08-20","335.7800"
"AMZN","334.8700","335.1300","335.8100","333.0100","1713800","2014-08-19","335.1300"
"AMZN","335.4800","334.5300","337.8000","333.7700","2485400","2014-08-18","334.5300"
"AMZN","334.0000","333.6300","335.0000","328.3200","3896700","2014-08-15","333.6300"
"AMZN","327.8000","333.2100","334.0900","326.7100","3420400","2014-08-14","333.2100"
"AMZN","327.6000","326.2800","331.7200","326.1400","4945100","2014-08-13","326.2800"
"AMZN","318.8900","319.3200","321.3100","316.9500","1915800","2014-08-12","319.3200"
"AMZN","318.4800","318.3300","320.3800","316.8800","2468600","2014-08-11","318.3300"
"AMZN","311.9400","316.8000","317.3200","310.6600","2705900","2014-08-08","316.8000"
"AMZN","315.2100","311.4500","315.8800","309.6500","2935600","2014-08-07","311.4500"
"AMZN","310.8300","313.8900","315.7800","310.2000","2296900","2014-08-06","313.8900"
"AMZN","313.3000","312.3200","314.5500","310.0600","2852100","2014-08-05","312.3200"
"AMZN","308.8400","313.6500","316.1800","308.5000","4200900","2014-08-04","313.6500"
"AMZN","313.6900","307.0600","315.8300","304.5900","7441500","2014-08-01","307.0600"
"AMZN","320.0100","312.9900","320.6800","311.8600","5192000","2014-07-31","312.9900"
"AMZN","321.4500","322.5100","322.7300","318.5000","3969000","2014-07-30","322.5100"
"AMZN","321.9800","320.0000","322.9000","319.5000","2883800","2014-07-29","320.0000"
"AMZN","324.2500","320.4100","324.8200","316.5000","5932000","2014-07-28","320.4100"
"AMZN","317.3000","324.0100","324.8700","314.7600","17846500","2014-07-25","324.0100"
"AMZN","359.9800","358.6100","364.8500","358.5200","7088700","2014-07-24","358.6100"
"AMZN","359.0500","358.1400","360.6300","356.6200","2687300","2014-07-23","358.1400"
"AMZN","355.2500","360.8400","362.9300","355.2500","2888900","2014-07-22","360.8400"
"AMZN","358.1000","359.7600","361.7100","356.7200","2278400","2014-07-21","359.7600"
"AMZN","354.4000","358.6600","359.6800","352.0800","3407400","2014-07-18","358.6600"
"AMZN","353.4400","352.4500","356.9600","351.3800","3636000","2014-07-17","352.4500"
"AMZN","355.6200","355.9000","359.3200","353.0000","3503600","2014-07-16","355.9000"
"AMZN","353.7200","354.4400","355.5900","349.4000","4170900","2014-07-15","354.4400"
"AMZN","347.0300","355.3200","355.7700","345.3600","5609900","2014-07-14","355.3200"
"AMZN","334.7100","346.2000","347.0000","334.7100","8300800","2014-07-11","346.2000"
"AMZN","324.3400","327.9200","329.9800","322.6500","2665000","2014-07-10","327.9200"
"AMZN","324.7100","329.9700","330.2000","323.1500","3166100","2014-07-09","329.9700"
"AMZN","333.1000","323.8100","333.7400","321.4000","4271600","2014-07-08","323.8100"
"AMZN","337.5000","333.5500","337.5500","332.5200","2128900","2014-07-07","333.5500"
"AMZN","334.8300","337.4900","338.3000","333.0800","1944300","2014-07-03","337.4900"
"AMZN","333.2000","332.8500","336.7600","331.6600","2681300","2014-07-02","332.8500"
"AMZN","325.8600","332.3900","333.2000","325.1000","3173600","2014-07-01","332.3900"
"AMZN","324.9800","324.7800","326.9800","322.2400","2671300","2014-06-30","324.7800"
"AMZN","325.8800","324.5700","326.5200","323.2700","2416200","2014-06-27","324.5700"
"AMZN","328.4900","325.6900","328.6500","322.1300","2699500","2014-06-26","325.6900"
"AMZN","324.3300","327.4400","328.1500","321.7400","2327800","2014-06-25","327.4400"
"AMZN","327.5400","324.1600","329.7300","322.7400","2626600","2014-06-24","324.1600"
"AMZN","323.3300","327.2400","327.5500","321.4100","2604800","2014-06-23","327.2400"
"AMZN","327.7600","324.2000","328.2200","320.4200","6054000","2014-06-20","324.2000"
"AMZN","335.2600","327.0000","338.9000","325.9800","5320600","2014-06-19","327.0000"
"AMZN","328.0000","334.3800","335.7500","325.0000","6401500","2014-06-18","334.3800"
"AMZN","327.5400","325.6200","331.3400","325.2300","2924100","2014-06-17","325.6200"
"AMZN","324.8600","327.6200","328.6900","323.5200","2449800","2014-06-16","327.6200"
"AMZN","327.0500","326.2700","329.3000","323.5300","2764800","2014-06-13","326.2700"
"AMZN","335.5500","325.9100","335.5500","324.6600","4276300","2014-06-12","325.9100"
"AMZN","336.0000","335.2000","340.7200","333.8800","4436800","2014-06-11","335.2000"
"AMZN","327.6500","332.4100","335.5000","327.5000","3663400","2014-06-10","332.4100"
"AMZN","331.5700","327.5000","333.0000","325.6500","3212200","2014-06-09","327.5000"
"AMZN","325.0000","329.6700","330.8800","324.9300","5244000","2014-06-06","329.6700"
"AMZN","308.1000","323.5700","327.9400","306.9000","7796700","2014-06-05","323.5700"
"AMZN","306.8500","306.7800","309.5000","303.8400","2107100","2014-06-04","306.7800"
"AMZN","305.7500","307.1900","307.9200","305.0700","2379200","2014-06-03","307.1900"
"AMZN","312.5900","308.8400","312.6000","307.0000","2203400","2014-06-02","308.8400"
"AMZN","314.4300","312.5500","314.6500","307.5700","4260200","2014-05-30","312.5500"
"AMZN","310.4200","313.7800","314.8700","310.2000","2365500","2014-05-29","313.7800"
"AMZN","309.5000","310.1600","313.8200","307.4200","2726000","2014-05-28","310.1600"
"AMZN","314.4100","310.8200","314.6300","307.3800","4862100","2014-05-27","310.8200"
"AMZN","305.4600","312.2400","312.3500","304.9000","3052900","2014-05-23","312.2400"
"AMZN","305.0500","304.9100","308.5400","303.0100","2576800","2014-05-22","304.9100"
"AMZN","302.2100","305.0100","305.9600","301.5200","3408800","2014-05-21","305.0100"
"AMZN","297.1000","301.1900","304.4600","296.7500","4095700","2014-05-20","301.1900"
"AMZN","295.7600","296.7600","299.0000","293.8100","2284200","2014-05-19","296.7600"
"AMZN","292.8000","297.7000","298.8800","291.5500","3636800","2014-05-16","297.7000"
"AMZN","298.0200","295.1900","299.2000","290.3800","4295100","2014-05-15","295.1900"
"AMZN","302.5000","297.6200","304.6400","296.6600","3323300","2014-05-14","297.6200"
"AMZN","302.6000","304.6400","305.6000","300.7500","3509900","2014-05-13","304.6400"
"AMZN","294.3000","302.8600","303.3400","294.1600","3729600","2014-05-12","302.8600"
"AMZN","290.5700","292.2400","293.6800","284.3800","4063000","2014-05-09","292.2400"
"AMZN","290.8200","288.3200","295.8800","287.2300","3848200","2014-05-08","288.3200"
"AMZN","295.5600","292.7100","296.4000","286.6800","7015200","2014-05-07","292.7100"
"AMZN","309.5300","297.3800","309.8100","297.0400","4682300","2014-05-06","297.3800"
"AMZN","306.3700","310.0500","310.2300","305.0000","2519900","2014-05-05","310.0500"
"AMZN","310.4200","308.0100","313.2900","304.3100","3995100","2014-05-02","308.0100"
"AMZN","304.1300","307.8900","310.4800","304.0000","4328600","2014-05-01","307.8900"
"AMZN","298.1000","304.1300","304.5600","298.1000","4088600","2014-04-30","304.1300"
"AMZN","296.4400","300.3800","301.8400","290.4500","6509300","2014-04-29","300.3800"
"AMZN","304.0000","296.5800","304.3900","288.0000","14479800","2014-04-28","296.5800"
"AMZN","316.2500","303.8300","316.4900","302.7100","16180200","2014-04-25","303.8300"
"AMZN","329.6700","337.1500","337.4000","322.9500","9293700","2014-04-24","337.1500"
"AMZN","333.0600","324.5800","333.1300","323.3900","3604600","2014-04-23","324.5800"
"AMZN","332.0000","329.3200","337.5000","328.9400","3711600","2014-04-22","329.3200"
"AMZN","323.9700","330.8700","331.1500","322.3100","2999400","2014-04-21","330.8700"
"AMZN","319.7600","324.9100","328.6600","319.7600","4299200","2014-04-17","324.9100"
"AMZN","321.1700","323.6800","324.0000","314.7100","4284900","2014-04-16","323.6800"
"AMZN","316.7000","316.0800","318.2800","305.5000","5398600","2014-04-15","316.0800"
"AMZN","317.6700","315.9100","320.4800","311.2800","4293500","2014-04-14","315.9100"
"AMZN","314.0000","311.7300","316.5000","309.5000","7287500","2014-04-11","311.7300"
"AMZN","330.6000","317.1100","331.0000","316.5000","6126700","2014-04-10","317.1100"
"AMZN","328.4700","331.8100","332.1800","322.5000","5056600","2014-04-09","331.8100"
"AMZN","321.8800","327.0700","328.0000","318.4400","6577600","2014-04-08","327.0700"
"AMZN","320.9900","317.7600","324.9400","313.1300","7077400","2014-04-07","317.7600"
"AMZN","335.1500","323.0000","335.4400","315.6100","12534600","2014-04-04","323.0000"
"AMZN","341.8200","333.6200","342.5000","328.4600","6399300","2014-04-03","333.6200"
"AMZN","345.9900","341.9600","348.3000","340.3800","4475500","2014-04-02","341.9600"
"AMZN","338.0900","342.9900","344.4300","338.0000","3600100","2014-04-01","342.9900"
"AMZN","342.4000","336.3700","346.2900","334.0600","4297500","2014-03-31","336.3700"
"AMZN","340.0500","338.2900","347.0000","336.0800","3986800","2014-03-28","338.2900"
"AMZN","343.1500","338.4700","344.0000","330.8800","5766400","2014-03-27","338.4700"
"AMZN","357.1300","343.4100","357.6000","343.4000","4120700","2014-03-26","343.4100"
"AMZN","354.0300","354.7100","358.9700","348.8400","4445700","2014-03-25","354.7100"
"AMZN","360.0900","351.8500","361.5000","348.6000","4873500","2014-03-24","351.8500"
"AMZN","371.0000","360.6200","372.8400","358.4000","5414100","2014-03-21","360.6200"
"AMZN","370.6400","368.9700","373.0000","366.2200","2558500","2014-03-20","368.9700"
"AMZN","378.7700","373.2300","379.0000","369.4200","2646700","2014-03-19","373.2300"
"AMZN","377.3200","378.7700","379.0000","375.0000","2483500","2014-03-18","378.7700"
"AMZN","375.7200","375.0400","378.8500","374.8800","2303000","2014-03-17","375.0400"
"AMZN","372.8000","373.7400","378.5700","371.5500","4402200","2014-03-14","373.7400"
"AMZN","376.6200","371.5100","383.1100","368.0800","6829000","2014-03-13","371.5100"
"AMZN","366.4000","370.6400","371.1600","363.6100","2216600","2014-03-12","370.6400"
"AMZN","370.9900","368.8200","372.8000","367.2800","2246100","2014-03-11","368.8200"
"AMZN","372.6900","370.5300","372.7300","367.0000","2105800","2014-03-10","370.5300"
"AMZN","374.5800","372.0600","374.9900","369.5300","2279800","2014-03-07","372.0600"
"AMZN","374.0500","372.1600","375.3300","368.9000","2926600","2014-03-06","372.1600"
"AMZN","364.1300","372.3700","372.7300","363.9000","3848300","2014-03-05","372.3700"
"AMZN","363.9000","363.9000","365.6800","362.4600","2704400","2014-03-04","363.9000"
"AMZN","358.7400","359.7800","360.9600","354.4800","2798300","2014-03-03","359.7800"
"AMZN","360.6000","362.1000","365.8700","357.0800","3882000","2014-02-28","362.1000"
"AMZN","357.2200","360.1300","360.5900","355.5000","3104900","2014-02-27","360.1300"
"AMZN","359.8600","359.8000","364.7500","357.1700","3622100","2014-02-26","359.8000"
"AMZN","353.0000","358.3200","361.0800","351.5800","3736400","2014-02-25","358.3200"
"AMZN","345.1900","351.7800","353.0000","343.2900","3644700","2014-02-24","351.7800"
"AMZN","352.4400","346.7600","354.1400","346.7500","4210000","2014-02-21","346.7600"
"AMZN","348.8000","349.8000","350.4600","344.3800","3492800","2014-02-20","349.8000"
"AMZN","352.6400","347.3800","354.5400","346.1000","4168100","2014-02-19","347.3800"
"AMZN","355.2800","353.6500","355.7300","349.4500","4998000","2014-02-18","353.6500"
"AMZN","359.3400","357.3500","359.3400","353.3500","3520200","2014-02-14","357.3500"
"AMZN","347.7000","357.2000","357.2000","346.5000","4175000","2014-02-13","357.2000"
"AMZN","356.4300","349.2500","357.7500","346.3200","6587700","2014-02-12","349.2500"
"AMZN","361.8400","361.7900","363.6100","356.2500","3222100","2014-02-11","361.7900"
"AMZN","361.6100","360.8700","365.0000","359.3500","3449700","2014-02-10","360.8700"
"AMZN","358.9800","361.0800","361.8000","352.4900","4330500","2014-02-07","361.0800"
"AMZN","347.4000","354.5900","354.8200","347.4000","3335700","2014-02-06","354.5900"
"AMZN","346.0000","346.4500","349.3700","337.7300","4435400","2014-02-05","346.4500"
"AMZN","349.5900","347.9500","354.0000","344.0200","4812900","2014-02-04","347.9500"
"AMZN","358.9800","346.1500","360.8500","340.1000","10280800","2014-02-03","346.1500"
