"GOOG","579.5300","573.7300","580.9900","568.6100","3008300","2014-07-17","573.7300"
"GOOG","588.0000","582.6600","588.4000","582.2000","1393300","2014-07-16","582.6600"
"GOOG","585.7400","584.7800","585.8000","576.5600","1618600","2014-07-15","584.7800"
"GOOG","582.6000","584.8700","585.2100","578.0300","1849000","2014-07-14","584.8700"
"GOOG","571.9100","579.1800","580.8500","571.4200","1617300","2014-07-11","579.1800"
"GOOG","565.9100","571.1000","576.5900","565.0100","1353000","2014-07-10","571.1000"
"GOOG","571.5800","576.0800","576.7200","569.3800","1113700","2014-07-09","576.0800"
"GOOG","577.6600","571.0900","579.5300","566.1400","1904300","2014-07-08","571.0900"
"GOOG","583.7600","582.2500","586.4300","579.5900","1061700","2014-07-07","582.2500"
"GOOG","583.3500","584.7300","585.0100","580.9200","712200","2014-07-03","584.7300"
"GOOG","583.3500","582.3400","585.4400","580.3900","1053500","2014-07-02","582.3400"
"GOOG","578.3200","582.6700","584.4000","576.6500","1444000","2014-07-01","582.6700"
"GOOG","578.6600","575.2800","579.5700","574.7500","1310200","2014-06-30","575.2800"
"GOOG","577.1800","577.2400","579.8700","573.8000","2230800","2014-06-27","577.2400"
"GOOG","581.0000","576.0000","582.4500","571.8500","1737200","2014-06-26","576.0000"
"GOOG","565.2600","578.6500","579.9600","565.2200","1964000","2014-06-25","578.6500"
"GOOG","565.1900","564.6200","572.6500","561.0100","2201100","2014-06-24","564.6200"
"GOOG","555.1500","564.9500","565.0000","554.2500","1532600","2014-06-23","564.9500"
"GOOG","556.8500","556.3600","557.5800","550.3900","4496000","2014-06-20","556.3600"
"GOOG","554.2400","554.9000","555.0000","548.5100","2450100","2014-06-19","554.9000"
"GOOG","544.8600","553.3700","553.5600","544.0000","1737000","2014-06-18","553.3700"
"GOOG","544.2000","543.0100","545.3200","539.3300","1440600","2014-06-17","543.0100"
"GOOG","549.2600","544.2800","549.6200","541.5200","1697900","2014-06-16","544.2800"
"GOOG","552.2600","551.7600","552.3000","545.5600","1217200","2014-06-13","551.7600"
"GOOG","557.3000","551.3500","557.9900","548.4600","1454500","2014-06-12","551.3500"
"GOOG","558.0000","558.8400","559.8800","555.0200","1097100","2014-06-11","558.8400"
"GOOG","560.5100","560.5500","563.6000","557.9000","1348000","2014-06-10","560.5500"
"GOOG","557.1500","562.1200","562.9000","556.0400","1463500","2014-06-09","562.1200"
"GOOG","558.0600","556.3300","558.0600","548.9300","1732000","2014-06-06","556.3300"
"GOOG","546.4000","553.9000","554.9500","544.4500","1684500","2014-06-05","553.9000"
"GOOG","541.5000","544.6600","548.6100","538.7500","1811500","2014-06-04","544.6600"
"GOOG","550.9900","544.9400","552.3400","542.5500","1861500","2014-06-03","544.9400"
"GOOG","560.7000","553.9300","560.9000","545.7300","1431100","2014-06-02","553.9300"
"GOOG","560.8000","559.8900","561.3500","555.9100","1766300","2014-05-30","559.8900"
"GOOG","563.3500","560.0800","564.0000","558.7100","1350400","2014-05-29","560.0800"
"GOOG","564.5700","561.6800","567.8400","561.0000","1647500","2014-05-28","561.6800"
"GOOG","556.0000","565.9500","566.0000","554.3500","2098400","2014-05-27","565.9500"
"GOOG","547.2600","552.7000","553.6400","543.7000","1926900","2014-05-23","552.7000"
"GOOG","541.1300","545.0600","547.6000","540.7800","1611400","2014-05-22","545.0600"
"GOOG","532.9000","538.9400","539.1800","531.9100","1193000","2014-05-21","538.9400"
"GOOG","529.7400","529.7700","536.2300","526.3000","1779900","2014-05-20","529.7700"
"GOOG","519.7000","528.8600","529.7800","517.5800","1274300","2014-05-19","528.8600"
"GOOG","521.3900","520.6300","521.8000","515.4400","1481200","2014-05-16","520.6300"
"GOOG","525.7000","519.9800","525.8700","517.4200","1699700","2014-05-15","519.9800"
"GOOG","533.0000","526.6500","533.0000","525.2900","1188500","2014-05-14","526.6500"
"GOOG","530.8900","533.0900","536.0700","529.5100","1648900","2014-05-13","533.0900"
"GOOG","523.5100","529.9200","530.1900","519.0100","1907300","2014-05-12","529.9200"
"GOOG","510.7500","518.7300","519.9000","504.2000","2432800","2014-05-09","518.7300"
"GOOG","508.4600","511.0000","517.2300","506.4500","2015800","2014-05-08","511.0000"
"GOOG","515.7900","509.9600","516.6800","503.3000","3215500","2014-05-07","509.9600"
"GOOG","525.2300","515.1400","526.8100","515.0600","1684400","2014-05-06","515.1400"
"GOOG","524.8200","527.8100","528.9000","521.3200","1021300","2014-05-05","527.8100"
"GOOG","533.7600","527.9300","534.0000","525.6100","1683900","2014-05-02","527.9300"
"GOOG","527.1100","531.3500","532.9300","523.8800","1900300","2014-05-01","531.3500"
"GOOG","527.6000","526.6600","528.0000","522.5200","1746400","2014-04-30","526.6600"
"GOOG","516.9000","527.7000","529.4600","516.3200","2691700","2014-04-29","527.7000"
"GOOG","517.1800","517.1500","518.6000","502.8000","3326400","2014-04-28","517.1500"
"GOOG","522.5100","516.1800","524.7000","515.4200","2094600","2014-04-25","516.1800"
"GOOG","530.0700","525.1600","531.6500","522.1200","1878000","2014-04-24","525.1600"
"GOOG","533.7900","526.9400","533.8700","526.2500","2046700","2014-04-23","526.9400"
"GOOG","528.6400","534.8100","537.2300","527.5100","2358900","2014-04-22","534.8100"
"GOOG","536.1000","528.6200","536.7000","525.6000","2559700","2014-04-21","528.6200"
"GOOG","548.8100","536.1000","549.5000","531.1500","6790900","2014-04-17","536.1000"
"GOOG","543.0000","556.5400","557.0000","540.0000","4879900","2014-04-16","556.5400"
"GOOG","536.8200","536.4400","538.4500","518.4600","3844500","2014-04-15","536.4400"
"GOOG","538.2500","532.5200","544.1000","529.5600","2568000","2014-04-14","532.5200"
"GOOG","532.5500","530.6000","540.0000","526.5300","3914100","2014-04-11","530.6000"
"GOOG","565.0000","540.9500","565.0000","539.9000","4025800","2014-04-10","540.9500"
"GOOG","559.6200","564.1400","565.3700","552.9500","3321700","2014-04-09","564.1400"
"GOOG","542.6000","554.9000","555.0000","541.6100","3142600","2014-04-08","554.9000"
"GOOG","540.7400","538.1500","548.4800","527.1500","4389600","2014-04-07","538.1500"
"GOOG","574.6500","543.1400","577.7700","543.0000","6351900","2014-04-04","543.1400"
"GOOG","569.8500","569.7400","587.2800","564.1300","5085200","2014-04-03","569.7400"
"GOOG","599.9900","567.0000","604.8300","562.1900","146700","2014-04-02","567.0000"
"GOOG","558.7100","567.1600","568.4500","558.7100","7900","2014-04-01","567.1600"
"GOOG","566.8900","556.9700","567.0000","556.9300","10800","2014-03-31","556.9700"
"GOOG","561.2000","559.9900","566.4300","558.6700","41100","2014-03-28","559.9900"
"GOOG","568.0000","558.4600","568.0000","552.9200","13100","2014-03-27","558.4600"
